Date,Sessions
2014-01-01,14.324044758423964
2014-01-02,14.97625002531916
2014-01-03,14.864883581632268
2014-01-04,14.406985413123405
2014-01-05,14.48108405463081
2014-01-06,15.248813497171167
2014-01-07,15.652234469914434
2014-01-08,15.472547830604016
2014-01-09,15.46340312096986
2014-01-10,14.99772904368297
2014-01-11,14.380022909569464
2014-01-12,14.444594837594757
2014-01-13,15.114870811836424
2014-01-14,15.148888465981695
2014-01-15,15.075009928724468
2014-01-16,14.987658273961213
2014-01-17,14.879558316614432
2014-01-18,14.317876701007567
2014-01-19,14.391186404283902
2014-01-20,14.73125794225186
2014-01-21,15.084357202202156
2014-01-22,15.063474314356364
2014-01-23,15.001113056731329
2014-01-24,14.896552046955101
2014-01-25,14.313996560795486
2014-01-26,14.384177828779904
2014-01-27,15.089524963667682
2014-01-28,15.062265514445647
2014-01-29,15.03386810402004
2014-01-30,15.002710175601534
2014-01-31,14.868811623922381
2014-02-01,14.266221779729559
2014-02-02,14.226186731522198
2014-02-03,15.101077819224026
2014-02-04,15.177614168040218
2014-02-05,15.153306399882204
2014-02-06,15.094317142410164
2014-02-07,14.943006663841224
2014-02-08,14.368417606834772
2014-02-09,14.461631642471279
2014-02-10,15.179379079172294
2014-02-11,15.198245090405953
2014-02-12,15.056368947306565
2014-02-13,15.039368339136749
2014-02-14,14.795444034888371
2014-02-15,14.34562691332431
2014-02-16,14.427494862029118
2014-02-17,14.803189051285734
2014-02-18,15.167688258067232
2014-02-19,15.16058362610489
2014-02-20,15.110533572202698
2014-02-21,15.00529934301235
2014-02-22,14.284419212944435
2014-02-23,14.368602253069506
2014-02-24,15.17796704110407
2014-02-25,15.207964161944698
2014-02-26,15.194265821370458
2014-02-27,15.145941989271714
2014-02-28,15.086092114020877
2014-03-01,14.46648639654401
2014-03-02,14.41373698288446
2014-03-03,15.15321061073373
2014-03-04,15.158900288632443
2014-03-05,15.091153207483625
2014-03-06,15.024986293353294
2014-03-07,14.904044227550633
2014-03-08,14.276730094786359
2014-03-09,14.32828088955962
2014-03-10,15.078151436020013
2014-03-11,15.050692452542544
2014-03-12,15.015127087488409
2014-03-13,15.000642380464773
2014-03-14,14.858472706540217
2014-03-15,14.278086671381214
2014-03-16,14.378322945612254
2014-03-17,15.088919215646204
2014-03-18,15.087823740950009
2014-03-19,15.059790216148295
2014-03-20,14.993745773902761
2014-03-21,14.978646680162093
2014-03-22,14.336260175602954
2014-03-23,14.440174380070598
2014-03-24,15.1414971689336
2014-03-25,15.148327662639302
2014-03-26,15.071948195158486
2014-03-27,15.005950606207593
2014-03-28,14.920602475091192
2014-03-29,14.375724452712436
2014-03-30,14.395823251081334
2014-03-31,14.960933910817628
2014-04-01,15.0862526434315
2014-04-02,15.053194405820367
2014-04-03,14.995483762011325
2014-04-04,14.827345260493361
2014-04-05,14.239217598994305
2014-04-06,14.340052087167376
2014-04-07,15.079545472985748
2014-04-08,15.062663246801733
2014-04-09,15.047165453153774
2014-04-10,15.002710785750136
2014-04-11,14.870238529094767
2014-04-12,14.234334044315323
2014-04-13,14.31825602501077
2014-04-14,15.046082254335788
2014-04-15,15.028788732725868
2014-04-16,15.00737090171826
2014-04-17,14.94842603986152
2014-04-18,14.77292787796534
2014-04-19,14.21554829785181
